xmpp	xmpp-module.html
xmpp.auth.ERR_RECIPIENT_UNAVAILABLE	xmpp.auth-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.auth.SASL_TEMPORARY_AUTH_FAILURE	xmpp.auth-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.auth.ERR_PAYMENT_REQUIRED	xmpp.auth-module.html#ERR_PAYMENT_REQUIRED
xmpp.auth.STREAM_RESTRICTED_XML	xmpp.auth-module.html#STREAM_RESTRICTED_XML
xmpp.auth.STREAM_RESOURCE_CONSTRAINT	xmpp.auth-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.auth.ERR_ITEM_NOT_FOUND	xmpp.auth-module.html#ERR_ITEM_NOT_FOUND
xmpp.auth.STREAM_REMOTE_CONNECTION_FAILED	xmpp.auth-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.auth.STREAM_INVALID_ID	xmpp.auth-module.html#STREAM_INVALID_ID
xmpp.auth.ustr	xmpp.simplexml-module.html#ustr
xmpp.auth.ERR_NOT_ACCEPTABLE	xmpp.auth-module.html#ERR_NOT_ACCEPTABLE
xmpp.auth.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.auth-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.auth.ERR_FORBIDDEN	xmpp.auth-module.html#ERR_FORBIDDEN
xmpp.browser	xmpp.browser-module.html
xmpp.browser.STREAM_NOT_AUTHORIZED	xmpp.browser-module.html#STREAM_NOT_AUTHORIZED
xmpp.browser.STREAM_CONNECTION_TIMEOUT	xmpp.browser-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.browser.STREAM_IMPROPER_ADDRESSING	xmpp.browser-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.browser.ERR_GONE	xmpp.browser-module.html#ERR_GONE
xmpp.browser.ERR_NOT_AUTHORIZED	xmpp.browser-module.html#ERR_NOT_AUTHORIZED
xmpp.browser.ERR_REGISTRATION_REQUIRED	xmpp.browser-module.html#ERR_REGISTRATION_REQUIRED
xmpp.browser.ERR_INTERNAL_SERVER_ERROR	xmpp.browser-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.browser.SASL_INCORRECT_ENCODING	xmpp.browser-module.html#SASL_INCORRECT_ENCODING
xmpp.browser.STREAM_UNSUPPORTED_ENCODING	xmpp.browser-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.browser.ERR_REDIRECT	xmpp.browser-module.html#ERR_REDIRECT
xmpp.browser.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.browser.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.browser-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.browser.name	xmpp.browser-module.html#name
xmpp.browser.ERR_RESOURCE_CONSTRAINT	xmpp.browser-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.browser.SASL_INVALID_AUTHZID	xmpp.browser-module.html#SASL_INVALID_AUTHZID
xmpp.browser.ERR_JID_MALFORMED	xmpp.browser-module.html#ERR_JID_MALFORMED
xmpp.browser.STREAM_CONFLICT	xmpp.browser-module.html#STREAM_CONFLICT
xmpp.browser.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.browser.STREAM_HOST_UNKNOWN	xmpp.browser-module.html#STREAM_HOST_UNKNOWN
xmpp.browser.ERR_SERVICE_UNAVAILABLE	xmpp.browser-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.browser.STREAM_UNDEFINED_CONDITION	xmpp.browser-module.html#STREAM_UNDEFINED_CONDITION
xmpp.browser.ERRORS	xmpp.browser-module.html#ERRORS
xmpp.browser.STREAM_BAD_FORMAT	xmpp.browser-module.html#STREAM_BAD_FORMAT
xmpp.browser.SASL_ABORTED	xmpp.browser-module.html#SASL_ABORTED
xmpp.browser.STREAM_HOST_GONE	xmpp.browser-module.html#STREAM_HOST_GONE
xmpp.browser.ERR_UNDEFINED_CONDITION	xmpp.browser-module.html#ERR_UNDEFINED_CONDITION
xmpp.browser.STREAM_INVALID_FROM	xmpp.browser-module.html#STREAM_INVALID_FROM
xmpp.browser.ERR_REMOTE_SERVER_TIMEOUT	xmpp.browser-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.browser.ERR_CONFLICT	xmpp.browser-module.html#ERR_CONFLICT
xmpp.browser.STREAM_SYSTEM_SHUTDOWN	xmpp.browser-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.browser.STREAM_INVALID_NAMESPACE	xmpp.browser-module.html#STREAM_INVALID_NAMESPACE
xmpp.browser.STREAM_UNSUPPORTED_VERSION	xmpp.browser-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.browser.SASL_NOT_AUTHORIZED	xmpp.browser-module.html#SASL_NOT_AUTHORIZED
xmpp.browser.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.browser-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.browser.ERR_SUBSCRIPTION_REQUIRED	xmpp.browser-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.browser.STREAM_INTERNAL_SERVER_ERROR	xmpp.browser-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.browser.STREAM_INVALID_XML	xmpp.browser-module.html#STREAM_INVALID_XML
xmpp.browser.ERR_NOT_ALLOWED	xmpp.browser-module.html#ERR_NOT_ALLOWED
xmpp.browser.ERR_BAD_REQUEST	xmpp.browser-module.html#ERR_BAD_REQUEST
xmpp.browser.SASL_MECHANISM_TOO_WEAK	xmpp.browser-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.browser.STREAM_XML_NOT_WELL_FORMED	xmpp.browser-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.browser.STREAM_POLICY_VIOLATION	xmpp.browser-module.html#STREAM_POLICY_VIOLATION
xmpp.browser.STREAM_SEE_OTHER_HOST	xmpp.browser-module.html#STREAM_SEE_OTHER_HOST
xmpp.browser.STREAM_BAD_NAMESPACE_PREFIX	xmpp.browser-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.browser.SASL_INVALID_MECHANISM	xmpp.browser-module.html#SASL_INVALID_MECHANISM
xmpp.browser.ERR_UNEXPECTED_REQUEST	xmpp.browser-module.html#ERR_UNEXPECTED_REQUEST
xmpp.browser.ERR_RECIPIENT_UNAVAILABLE	xmpp.browser-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.browser.SASL_TEMPORARY_AUTH_FAILURE	xmpp.browser-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.browser.ERR_PAYMENT_REQUIRED	xmpp.browser-module.html#ERR_PAYMENT_REQUIRED
xmpp.browser.STREAM_RESTRICTED_XML	xmpp.browser-module.html#STREAM_RESTRICTED_XML
xmpp.browser.STREAM_RESOURCE_CONSTRAINT	xmpp.browser-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.browser.ERR_ITEM_NOT_FOUND	xmpp.browser-module.html#ERR_ITEM_NOT_FOUND
xmpp.browser.STREAM_REMOTE_CONNECTION_FAILED	xmpp.browser-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.browser.STREAM_INVALID_ID	xmpp.browser-module.html#STREAM_INVALID_ID
xmpp.browser.ustr	xmpp.simplexml-module.html#ustr
xmpp.browser.ERR_NOT_ACCEPTABLE	xmpp.browser-module.html#ERR_NOT_ACCEPTABLE
xmpp.browser.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.browser-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.browser.ERR_FORBIDDEN	xmpp.browser-module.html#ERR_FORBIDDEN
xmpp.client	xmpp.client-module.html
xmpp.client.DBG_COMPONENT	xmpp.client-module.html#DBG_COMPONENT
xmpp.client.DBG_CLIENT	xmpp.client-module.html#DBG_CLIENT
xmpp.commands	xmpp.commands-module.html
xmpp.commands.STREAM_NOT_AUTHORIZED	xmpp.commands-module.html#STREAM_NOT_AUTHORIZED
xmpp.commands.STREAM_CONNECTION_TIMEOUT	xmpp.commands-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.commands.STREAM_IMPROPER_ADDRESSING	xmpp.commands-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.commands.ERR_GONE	xmpp.commands-module.html#ERR_GONE
xmpp.commands.ERR_CONFLICT	xmpp.commands-module.html#ERR_CONFLICT
xmpp.commands.ERR_NOT_AUTHORIZED	xmpp.commands-module.html#ERR_NOT_AUTHORIZED
xmpp.commands.ERR_REGISTRATION_REQUIRED	xmpp.commands-module.html#ERR_REGISTRATION_REQUIRED
xmpp.commands.ERR_INTERNAL_SERVER_ERROR	xmpp.commands-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.commands.SASL_INCORRECT_ENCODING	xmpp.commands-module.html#SASL_INCORRECT_ENCODING
xmpp.commands.STREAM_UNSUPPORTED_ENCODING	xmpp.commands-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.commands.ERR_REDIRECT	xmpp.commands-module.html#ERR_REDIRECT
xmpp.commands.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.commands.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.commands-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.commands.name	xmpp.commands-module.html#name
xmpp.commands.ERR_RESOURCE_CONSTRAINT	xmpp.commands-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.commands.SASL_INVALID_AUTHZID	xmpp.commands-module.html#SASL_INVALID_AUTHZID
xmpp.commands.ERR_JID_MALFORMED	xmpp.commands-module.html#ERR_JID_MALFORMED
xmpp.commands.STREAM_CONFLICT	xmpp.commands-module.html#STREAM_CONFLICT
xmpp.commands.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.commands.ERR_SERVICE_UNAVAILABLE	xmpp.commands-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.commands.STREAM_UNDEFINED_CONDITION	xmpp.commands-module.html#STREAM_UNDEFINED_CONDITION
xmpp.commands.ERRORS	xmpp.commands-module.html#ERRORS
xmpp.commands.STREAM_BAD_FORMAT	xmpp.commands-module.html#STREAM_BAD_FORMAT
xmpp.commands.SASL_ABORTED	xmpp.commands-module.html#SASL_ABORTED
xmpp.commands.STREAM_HOST_GONE	xmpp.commands-module.html#STREAM_HOST_GONE
xmpp.commands.ERR_UNDEFINED_CONDITION	xmpp.commands-module.html#ERR_UNDEFINED_CONDITION
xmpp.commands.STREAM_INVALID_FROM	xmpp.commands-module.html#STREAM_INVALID_FROM
xmpp.commands.ERR_REMOTE_SERVER_TIMEOUT	xmpp.commands-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.commands.STREAM_SYSTEM_SHUTDOWN	xmpp.commands-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.commands.STREAM_INVALID_NAMESPACE	xmpp.commands-module.html#STREAM_INVALID_NAMESPACE
xmpp.commands.STREAM_UNSUPPORTED_VERSION	xmpp.commands-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.commands.SASL_NOT_AUTHORIZED	xmpp.commands-module.html#SASL_NOT_AUTHORIZED
xmpp.commands.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.commands-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.commands.ERR_SUBSCRIPTION_REQUIRED	xmpp.commands-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.commands.STREAM_INTERNAL_SERVER_ERROR	xmpp.commands-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.commands.STREAM_INVALID_XML	xmpp.commands-module.html#STREAM_INVALID_XML
xmpp.commands.ERR_NOT_ALLOWED	xmpp.commands-module.html#ERR_NOT_ALLOWED
xmpp.commands.STREAM_HOST_UNKNOWN	xmpp.commands-module.html#STREAM_HOST_UNKNOWN
xmpp.commands.ERR_BAD_REQUEST	xmpp.commands-module.html#ERR_BAD_REQUEST
xmpp.commands.SASL_MECHANISM_TOO_WEAK	xmpp.commands-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.commands.STREAM_XML_NOT_WELL_FORMED	xmpp.commands-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.commands.STREAM_POLICY_VIOLATION	xmpp.commands-module.html#STREAM_POLICY_VIOLATION
xmpp.commands.STREAM_SEE_OTHER_HOST	xmpp.commands-module.html#STREAM_SEE_OTHER_HOST
xmpp.commands.STREAM_BAD_NAMESPACE_PREFIX	xmpp.commands-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.commands.SASL_INVALID_MECHANISM	xmpp.commands-module.html#SASL_INVALID_MECHANISM
xmpp.commands.ERR_UNEXPECTED_REQUEST	xmpp.commands-module.html#ERR_UNEXPECTED_REQUEST
xmpp.commands.ERR_RECIPIENT_UNAVAILABLE	xmpp.commands-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.commands.SASL_TEMPORARY_AUTH_FAILURE	xmpp.commands-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.commands.ERR_PAYMENT_REQUIRED	xmpp.commands-module.html#ERR_PAYMENT_REQUIRED
xmpp.commands.STREAM_RESTRICTED_XML	xmpp.commands-module.html#STREAM_RESTRICTED_XML
xmpp.commands.STREAM_RESOURCE_CONSTRAINT	xmpp.commands-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.commands.ERR_ITEM_NOT_FOUND	xmpp.commands-module.html#ERR_ITEM_NOT_FOUND
xmpp.commands.STREAM_REMOTE_CONNECTION_FAILED	xmpp.commands-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.commands.STREAM_INVALID_ID	xmpp.commands-module.html#STREAM_INVALID_ID
xmpp.commands.ustr	xmpp.simplexml-module.html#ustr
xmpp.commands.ERR_NOT_ACCEPTABLE	xmpp.commands-module.html#ERR_NOT_ACCEPTABLE
xmpp.commands.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.commands-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.commands.ERR_FORBIDDEN	xmpp.commands-module.html#ERR_FORBIDDEN
xmpp.debug	xmpp.debug-module.html
xmpp.debug.color_blue	xmpp.debug-module.html#color_blue
xmpp.debug.color_brown	xmpp.debug-module.html#color_brown
xmpp.debug.colors_enabled	xmpp.debug-module.html#colors_enabled
xmpp.debug.color_white	xmpp.debug-module.html#color_white
xmpp.debug.color_bright_blue	xmpp.debug-module.html#color_bright_blue
xmpp.debug.color_light_gray	xmpp.debug-module.html#color_light_gray
xmpp.debug.color_bright_red	xmpp.debug-module.html#color_bright_red
xmpp.debug.color_cyan	xmpp.debug-module.html#color_cyan
xmpp.debug.color_magenta	xmpp.debug-module.html#color_magenta
xmpp.debug.DBG_ALWAYS	xmpp.debug-module.html#DBG_ALWAYS
xmpp.debug.color_bright_green	xmpp.debug-module.html#color_bright_green
xmpp.debug.color_yellow	xmpp.debug-module.html#color_yellow
xmpp.debug._version_	xmpp.debug-module.html#_version_
xmpp.debug.color_bright_cyan	xmpp.debug-module.html#color_bright_cyan
xmpp.debug.color_green	xmpp.debug-module.html#color_green
xmpp.debug.color_black	xmpp.debug-module.html#color_black
xmpp.debug.LINE_FEED	xmpp.debug-module.html#LINE_FEED
xmpp.debug.DEBUGGING_IS_ON	xmpp.debug-module.html#DEBUGGING_IS_ON
xmpp.debug.color_purple	xmpp.debug-module.html#color_purple
xmpp.debug.color_none	xmpp.debug-module.html#color_none
xmpp.debug.color_red	xmpp.debug-module.html#color_red
xmpp.debug.color_dark_gray	xmpp.debug-module.html#color_dark_gray
xmpp.dispatcher	xmpp.dispatcher-module.html
xmpp.dispatcher.STREAM_NOT_AUTHORIZED	xmpp.dispatcher-module.html#STREAM_NOT_AUTHORIZED
xmpp.dispatcher.STREAM_CONNECTION_TIMEOUT	xmpp.dispatcher-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.dispatcher.STREAM_IMPROPER_ADDRESSING	xmpp.dispatcher-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.dispatcher.ERR_GONE	xmpp.dispatcher-module.html#ERR_GONE
xmpp.dispatcher.ERR_NOT_AUTHORIZED	xmpp.dispatcher-module.html#ERR_NOT_AUTHORIZED
xmpp.dispatcher.ERR_REGISTRATION_REQUIRED	xmpp.dispatcher-module.html#ERR_REGISTRATION_REQUIRED
xmpp.dispatcher.ERR_INTERNAL_SERVER_ERROR	xmpp.dispatcher-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.dispatcher.SASL_INCORRECT_ENCODING	xmpp.dispatcher-module.html#SASL_INCORRECT_ENCODING
xmpp.dispatcher.STREAM_UNSUPPORTED_ENCODING	xmpp.dispatcher-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.dispatcher.DefaultTimeout	xmpp.dispatcher-module.html#DefaultTimeout
xmpp.dispatcher.ERR_REDIRECT	xmpp.dispatcher-module.html#ERR_REDIRECT
xmpp.dispatcher.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.dispatcher.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.dispatcher-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.dispatcher.name	xmpp.dispatcher-module.html#name
xmpp.dispatcher.ERR_RESOURCE_CONSTRAINT	xmpp.dispatcher-module.html#ERR_RESOURCE_CONSTRAINT
